,NDVI lowess MODIS,NDVI lowess S2,NDVI lowess L8,NDVI lowess NSRS_1,NDVI lowess NSRS_2,NDVI lowess NSRS_3,NDVI lowess NSRS_1_B,NDVI lowess NSRS_2_B,NDVI lowess NSRS_3_B,DATE
1528848000,False,False,False,False,False,False,False,False,False,2018-06-13
1528934400,False,False,False,False,False,False,False,False,False,2018-06-14
1529020800,False,False,False,False,False,False,False,False,False,2018-06-15
1529107200,False,False,False,False,False,False,False,False,False,2018-06-16
1529193600,False,False,False,False,False,False,False,False,False,2018-06-17
1529280000,False,False,False,False,False,False,False,False,False,2018-06-18
1529366400,False,False,False,False,False,False,False,False,False,2018-06-19
1529452800,False,False,False,False,False,False,False,False,False,2018-06-20
1529625600,False,False,False,False,False,False,False,False,False,2018-06-22
1529712000,False,False,False,False,False,False,False,False,False,2018-06-23
1529798400,False,False,False,False,False,False,False,False,False,2018-06-24
1529884800,1,False,False,False,False,False,False,False,False,2018-06-25
1529971200,False,False,False,False,False,False,False,False,False,2018-06-26
1530057600,False,False,False,False,False,False,False,False,False,2018-06-27
1530144000,False,False,False,False,False,False,False,False,False,2018-06-28
1530230400,False,False,False,False,False,False,False,False,False,2018-06-29
1530403200,False,False,False,False,False,False,False,False,False,2018-07-01
1530489600,False,False,False,False,False,False,False,False,False,2018-07-02
1530576000,False,False,False,False,False,False,False,False,False,2018-07-03
1530662400,False,False,False,False,False,False,False,False,False,2018-07-04
1530748800,False,False,False,False,False,False,False,False,False,2018-07-05
1530835200,False,False,False,False,False,False,False,False,False,2018-07-06
1530921600,False,False,False,False,False,False,False,False,False,2018-07-07
1531008000,False,False,False,False,False,False,False,False,False,2018-07-08
1531094400,False,False,False,False,False,False,False,False,False,2018-07-09
1531180800,False,False,False,False,False,False,False,False,False,2018-07-10
1531267200,False,False,False,False,False,False,False,False,False,2018-07-11
1531353600,False,False,False,False,False,False,False,False,False,2018-07-12
1531699200,False,False,False,False,False,False,False,False,False,2018-07-16
1531785600,False,False,False,False,False,False,False,False,False,2018-07-17
1531872000,False,False,False,False,False,False,False,False,False,2018-07-18
1531958400,False,False,False,False,False,False,False,False,False,2018-07-19
1532044800,False,False,False,False,False,False,False,False,False,2018-07-20
1532390400,1,False,False,False,False,False,False,False,False,2018-07-24
1532476800,False,False,False,False,False,False,False,False,False,2018-07-25
1532563200,1,False,False,False,False,False,False,False,False,2018-07-26
1532649600,False,False,False,False,False,False,False,False,False,2018-07-27
1532736000,False,False,False,False,False,False,False,False,False,2018-07-28
1532822400,False,False,False,False,False,False,False,False,False,2018-07-29
1532908800,False,False,False,False,False,False,False,False,False,2018-07-30
1532995200,False,False,False,False,False,False,False,False,False,2018-07-31
1533081600,False,False,False,False,False,False,False,False,False,2018-08-01
1533427200,False,False,False,False,False,False,False,False,False,2018-08-05
1533513600,1,False,False,False,False,False,False,False,False,2018-08-06
1533600000,False,False,False,False,False,False,False,False,False,2018-08-07
1533945600,False,False,False,False,False,False,False,False,False,2018-08-11
1534032000,False,False,False,False,False,False,False,False,False,2018-08-12
1534291200,False,False,False,False,False,False,False,False,False,2018-08-15
1534377600,False,False,False,False,False,False,False,False,False,2018-08-16
1534550400,False,False,False,False,False,False,False,False,False,2018-08-18
1534636800,False,False,False,False,False,False,False,False,False,2018-08-19
1534723200,False,False,False,False,False,False,False,False,False,2018-08-20
1534809600,False,False,False,False,False,False,False,False,False,2018-08-21
1534896000,False,False,False,False,False,False,False,False,False,2018-08-22
1535155200,False,False,False,False,False,False,False,False,False,2018-08-25
1535328000,False,False,False,False,False,False,False,False,False,2018-08-27
1535414400,False,False,False,False,False,False,False,False,False,2018-08-28
1535500800,1,False,False,False,False,False,False,False,False,2018-08-29
1535587200,False,False,False,False,False,False,False,False,False,2018-08-30
1535673600,False,False,False,False,False,False,False,False,False,2018-08-31
1535760000,1,False,False,False,False,False,False,False,False,2018-09-01
1535932800,False,False,False,False,False,False,False,False,False,2018-09-03
1536019200,False,False,False,False,False,False,False,False,False,2018-09-04
1536105600,False,False,False,False,False,False,False,False,False,2018-09-05
1536192000,1,False,False,False,False,False,False,False,False,2018-09-06
1536278400,False,False,False,False,False,False,False,False,False,2018-09-07
1536364800,False,False,False,False,False,False,False,False,False,2018-09-08
1536537600,False,False,False,False,False,False,False,False,False,2018-09-10
1536624000,False,False,False,False,False,False,False,False,False,2018-09-11
1536710400,False,False,False,False,False,False,False,False,False,2018-09-12
1536883200,False,False,False,False,False,False,False,False,False,2018-09-14
1536969600,False,False,False,False,False,False,False,False,False,2018-09-15
1537056000,False,False,False,False,False,False,False,False,False,2018-09-16
1537142400,False,False,False,False,False,False,False,False,False,2018-09-17
1537401600,False,False,False,False,False,False,False,False,False,2018-09-20
1537488000,1,False,False,False,False,False,False,False,False,2018-09-21
1537574400,False,False,False,False,False,False,False,False,False,2018-09-22
1537660800,False,False,False,False,False,False,False,False,False,2018-09-23
1537747200,False,False,False,False,False,False,False,False,False,2018-09-24
1537833600,False,False,False,False,False,False,False,False,False,2018-09-25
1537920000,False,False,False,False,False,False,False,False,False,2018-09-26
1538006400,1,False,False,False,False,False,False,False,False,2018-09-27
1538092800,False,False,False,False,False,False,False,False,False,2018-09-28
1538179200,False,False,False,False,False,False,False,False,False,2018-09-29
1538265600,1,False,False,False,False,False,False,False,False,2018-09-30
1538438400,False,False,False,False,False,False,False,False,False,2018-10-02
1538524800,False,False,False,False,False,False,False,False,False,2018-10-03
1538611200,False,False,False,False,False,False,False,False,False,2018-10-04
1538870400,False,False,False,False,False,False,False,False,False,2018-10-07
1539129600,1,False,False,False,False,False,False,False,False,2018-10-10
1539216000,False,False,False,False,False,False,False,False,False,2018-10-11
1539734400,1,False,False,False,False,False,False,False,False,2018-10-17
1540512000,False,False,False,False,False,False,False,False,False,2018-10-26
1540598400,False,False,False,False,False,False,False,False,False,2018-10-27
1540684800,False,False,False,False,False,False,False,False,False,2018-10-28
1540771200,False,False,False,False,False,False,False,False,False,2018-10-29
1540857600,False,False,False,False,False,False,False,False,False,2018-10-30
1540944000,False,False,False,False,False,False,False,False,False,2018-10-31
1541030400,False,False,False,False,False,False,False,False,False,2018-11-01
1541116800,False,False,False,False,False,False,False,False,False,2018-11-02
1541203200,False,False,False,False,False,False,False,False,False,2018-11-03
1541289600,False,False,False,False,False,False,False,False,False,2018-11-04
1541462400,False,False,False,False,False,False,False,False,False,2018-11-06
1541548800,False,False,False,False,False,False,False,False,False,2018-11-07
1541635200,False,False,False,False,False,False,False,False,False,2018-11-08
1541721600,False,False,False,False,False,False,False,False,False,2018-11-09
1541894400,False,False,False,False,False,False,False,False,False,2018-11-11
1542067200,False,False,False,False,False,False,False,False,False,2018-11-13
1542412800,False,False,False,False,False,False,False,False,False,2018-11-17
1542585600,False,False,False,False,False,False,False,False,False,2018-11-19
1543017600,False,False,False,False,False,False,False,False,False,2018-11-24
1543190400,False,False,False,False,False,False,False,False,False,2018-11-26
1543363200,False,False,False,False,False,False,False,False,False,2018-11-28
1543536000,1,False,False,False,False,False,False,False,False,2018-11-30
1543881600,False,False,False,False,False,False,False,False,False,2018-12-04
1544400000,False,False,False,False,False,False,False,False,False,2018-12-10
1544745600,False,False,False,False,False,False,False,False,False,2018-12-14
1544832000,False,False,False,False,False,False,False,False,False,2018-12-15
1545004800,False,False,False,False,False,False,False,False,False,2018-12-17
1545264000,False,False,False,False,False,False,False,False,False,2018-12-20
1545350400,False,False,False,False,False,False,False,False,False,2018-12-21
1545523200,1,False,False,False,False,False,False,False,False,2018-12-23
1545609600,False,False,False,False,False,False,False,False,False,2018-12-24
1545696000,1,False,False,False,False,False,False,False,False,2018-12-25
1545782400,1,False,False,False,False,False,False,False,False,2018-12-26
1546300800,1,2,3,False,False,False,False,False,False,2019-01-01
1546560000,1,False,False,False,False,False,False,False,False,2019-01-04
1546992000,1,False,False,False,False,False,False,False,False,2019-01-09
1547078400,1,False,3,False,False,False,False,False,False,2019-01-10
1547164800,False,False,False,False,False,False,False,False,False,2019-01-11
1547251200,1,False,False,False,False,False,False,False,False,2019-01-12
1547337600,False,False,False,False,False,False,False,False,False,2019-01-13
1547510400,1,False,False,False,False,False,False,False,False,2019-01-15
1547769600,False,False,False,False,False,False,False,False,False,2019-01-18
1548028800,False,2,False,False,False,False,False,False,False,2019-01-21
1548115200,False,False,False,False,False,False,False,False,False,2019-01-22
1548201600,1,False,False,False,False,False,False,False,False,2019-01-23
1548288000,1,False,False,False,False,False,False,False,False,2019-01-24
1548374400,False,False,False,False,False,False,False,False,False,2019-01-25
1548460800,False,2,3,False,False,False,False,False,False,2019-01-26
1548547200,False,False,False,False,False,False,False,False,False,2019-01-27
1548806400,1,False,False,False,False,False,False,False,False,2019-01-30
1548892800,False,2,False,False,False,False,False,False,False,2019-01-31
1549065600,1,False,3,False,False,False,False,False,False,2019-02-02
1549152000,1,False,False,False,False,False,False,False,False,2019-02-03
1549238400,1,False,False,False,False,False,False,False,False,2019-02-04
1549324800,False,2,False,False,False,False,False,False,False,2019-02-05
1549584000,False,False,False,False,False,False,False,False,False,2019-02-08
1549670400,False,False,False,False,False,False,False,False,False,2019-02-09
1549843200,False,False,False,False,False,False,False,False,False,2019-02-11
1550016000,1,False,False,False,False,False,False,False,False,2019-02-13
1550361600,1,False,False,False,False,False,False,False,False,2019-02-17
1550534400,False,False,False,False,False,False,False,False,False,2019-02-19
1550707200,False,False,False,False,False,False,False,False,False,2019-02-21
1550793600,False,False,False,False,False,False,False,False,False,2019-02-22
1550880000,False,False,False,False,False,False,False,False,False,2019-02-23
1550966400,False,False,False,False,False,False,False,False,False,2019-02-24
1551052800,False,False,False,False,False,False,False,False,False,2019-02-25
1551139200,False,False,False,False,False,False,False,False,False,2019-02-26
1551225600,False,False,False,False,False,False,False,False,False,2019-02-27
1551657600,False,False,False,False,False,False,False,False,False,2019-03-04
1551744000,False,False,False,False,False,False,False,False,False,2019-03-05
1551830400,False,False,3,False,False,False,False,False,False,2019-03-06
1551916800,1,False,False,False,False,False,False,False,False,2019-03-07
1552003200,1,False,False,False,False,False,False,False,False,2019-03-08
1552089600,False,False,False,False,False,False,False,False,False,2019-03-09
1552176000,False,False,False,False,False,False,False,False,False,2019-03-10
1552348800,False,False,False,False,False,False,False,False,False,2019-03-12
1552608000,False,False,False,False,False,False,False,False,False,2019-03-15
1552780800,False,False,False,False,False,False,False,False,False,2019-03-17
1552867200,1,False,False,False,False,False,False,False,False,2019-03-18
1552953600,1,False,False,False,False,False,False,False,False,2019-03-19
1553040000,1,False,False,False,False,False,False,False,False,2019-03-20
1553126400,False,False,False,False,False,False,False,False,False,2019-03-21
1553212800,False,False,3,False,False,False,False,False,False,2019-03-22
1553558400,1,False,False,False,False,False,False,False,False,2019-03-26
1553644800,False,False,False,False,False,False,False,False,False,2019-03-27
1553731200,1,False,False,False,False,False,False,False,False,2019-03-28
1553904000,1,False,False,False,False,False,False,False,False,2019-03-30
1554163200,1,False,False,False,False,False,False,False,False,2019-04-02
1554249600,1,False,False,False,False,False,False,False,False,2019-04-03
1554336000,1,False,False,False,False,False,False,False,False,2019-04-04
1554681600,False,False,False,False,False,False,False,False,False,2019-04-08
1554768000,1,False,False,False,False,False,False,False,False,2019-04-09
1554854400,False,False,False,False,False,False,False,False,False,2019-04-10
1554940800,1,2,False,False,False,False,False,False,False,2019-04-11
1555027200,False,False,False,False,False,False,False,False,False,2019-04-12
1555113600,False,False,False,False,False,False,False,False,False,2019-04-13
1555459200,False,False,False,False,False,False,False,False,False,2019-04-17
1555545600,False,False,False,False,False,False,False,False,False,2019-04-18
1555632000,False,False,False,False,False,False,False,False,False,2019-04-19
1555718400,False,False,False,False,False,False,False,False,False,2019-04-20
1555891200,False,False,False,False,False,False,False,False,False,2019-04-22
1555977600,False,False,3,False,False,False,False,False,False,2019-04-23
1556064000,False,False,False,False,False,False,False,False,False,2019-04-24
1556236800,False,False,False,False,False,False,False,False,False,2019-04-26
1556323200,False,False,False,False,False,False,False,False,False,2019-04-27
1556409600,1,False,False,False,False,False,False,False,False,2019-04-28
1556496000,False,False,False,False,False,False,False,False,False,2019-04-29
1556582400,False,False,False,False,False,False,False,False,False,2019-04-30
1556668800,False,False,False,False,False,False,False,False,False,2019-05-01
1556841600,False,False,False,False,False,False,False,False,False,2019-05-03
1556928000,1,False,False,False,False,False,False,False,False,2019-05-04
1557014400,False,False,False,False,False,False,False,False,False,2019-05-05
1557100800,False,False,False,False,False,False,False,False,False,2019-05-06
1557273600,False,False,False,False,False,False,False,False,False,2019-05-08
1557446400,False,False,False,False,False,False,False,False,False,2019-05-10
1557532800,1,False,False,False,False,False,False,False,False,2019-05-11
1557619200,False,False,False,False,False,False,False,False,False,2019-05-12
1557705600,False,False,False,False,False,False,False,False,False,2019-05-13
1557792000,1,False,False,False,False,False,False,False,False,2019-05-14
1557878400,False,False,False,False,False,False,False,False,False,2019-05-15
1557964800,False,False,False,False,False,False,False,False,False,2019-05-16
1558051200,False,False,False,False,False,False,False,False,False,2019-05-17
1558137600,False,False,3,False,False,False,False,False,False,2019-05-18
1558224000,False,False,False,False,False,False,False,False,False,2019-05-19
1558310400,False,False,False,False,False,False,False,False,False,2019-05-20
1558396800,False,False,False,False,False,False,False,False,False,2019-05-21
1558483200,False,False,False,False,False,False,False,False,False,2019-05-22
1558569600,1,False,False,False,False,False,False,False,False,2019-05-23
1558828800,False,False,False,False,False,False,False,False,False,2019-05-26
1558915200,False,False,False,False,False,False,False,False,False,2019-05-27
1559001600,1,False,False,False,False,False,False,False,False,2019-05-28
1559088000,False,False,False,False,False,False,False,False,False,2019-05-29
1559174400,False,False,False,False,False,False,False,False,False,2019-05-30
1559260800,False,False,False,False,False,False,False,False,False,2019-05-31
1559347200,False,False,False,False,False,False,False,False,False,2019-06-01
1559433600,False,False,False,False,False,False,False,False,False,2019-06-02
1559520000,False,False,3,False,False,False,False,False,False,2019-06-03
1559606400,False,False,False,False,False,False,False,False,False,2019-06-04
1559692800,False,False,False,False,False,False,False,False,False,2019-06-05
1559865600,False,False,False,False,False,False,False,False,False,2019-06-07
1560038400,1,False,False,False,False,False,False,False,False,2019-06-09
1560124800,False,False,False,False,False,False,False,False,False,2019-06-10
1560211200,False,False,False,False,False,False,False,False,False,2019-06-11
1560297600,1,False,False,False,False,False,False,False,False,2019-06-12
1560384000,False,False,False,False,False,False,False,False,False,2019-06-13
1560470400,1,False,False,False,False,False,False,False,False,2019-06-14
1560556800,False,False,False,False,False,False,False,False,False,2019-06-15
1560643200,False,False,False,False,False,False,False,False,False,2019-06-16
1560729600,False,False,False,False,False,False,False,False,False,2019-06-17
1560816000,False,False,False,False,False,False,False,False,False,2019-06-18
1560902400,False,False,3,False,False,False,False,False,False,2019-06-19
1560988800,False,2,False,False,False,False,False,False,False,2019-06-20
1561248000,False,False,False,False,False,False,False,False,False,2019-06-23
1561334400,False,False,False,False,False,False,False,False,False,2019-06-24
1561420800,False,False,False,False,False,False,False,False,False,2019-06-25
1561507200,False,False,3,False,False,False,False,False,False,2019-06-26
1561593600,False,False,False,False,False,False,False,False,False,2019-06-27
1561680000,False,False,False,False,False,False,False,False,False,2019-06-28
1561852800,False,False,False,False,False,False,False,False,False,2019-06-30
1562025600,False,False,False,False,False,False,False,False,False,2019-07-02
1562112000,False,False,False,False,False,False,False,False,False,2019-07-03
1562198400,False,False,False,False,False,False,False,False,False,2019-07-04
1562284800,False,False,False,False,False,False,False,False,False,2019-07-05
1562371200,1,False,False,False,False,False,False,False,False,2019-07-06
1562544000,False,False,False,False,False,False,False,False,False,2019-07-08
1562630400,False,False,False,False,False,False,False,False,False,2019-07-09
1562716800,False,False,False,False,False,False,False,False,False,2019-07-10
1562803200,1,False,False,False,False,False,False,False,False,2019-07-11
1562889600,False,False,3,False,False,False,False,False,False,2019-07-12
1563062400,False,False,False,False,False,False,False,False,False,2019-07-14
1563148800,False,False,False,False,False,False,False,False,False,2019-07-15
1563235200,False,False,False,False,False,False,False,False,False,2019-07-16
1563321600,False,False,False,False,False,False,False,False,False,2019-07-17
1563494400,False,False,False,False,False,False,False,False,False,2019-07-19
1563667200,False,False,3,False,False,False,False,False,False,2019-07-21
1563753600,1,False,False,False,False,False,False,False,False,2019-07-22
1563840000,False,False,False,False,False,False,False,False,False,2019-07-23
1563926400,False,False,False,False,False,False,False,False,False,2019-07-24
1564012800,False,False,False,False,False,False,False,False,False,2019-07-25
1564099200,False,False,False,False,False,False,False,False,False,2019-07-26
1564185600,False,False,False,False,False,False,False,False,False,2019-07-27
1564272000,False,False,3,False,False,False,False,False,False,2019-07-28
1564358400,False,False,False,False,False,False,False,False,False,2019-07-29
1564444800,False,False,False,False,False,False,False,False,False,2019-07-30
1564531200,False,False,False,False,False,False,False,False,False,2019-07-31
1564617600,False,False,False,False,False,False,False,False,False,2019-08-01
1564876800,False,2,False,False,False,False,False,False,False,2019-08-04
1565049600,False,False,3,False,False,False,False,False,False,2019-08-06
1565136000,False,False,False,False,False,False,False,False,False,2019-08-07
1565222400,False,False,False,False,False,False,False,False,False,2019-08-08
1565654400,False,False,3,False,False,False,False,False,False,2019-08-13
1565740800,1,False,False,False,False,False,False,False,False,2019-08-14
1565913600,False,False,False,False,False,False,False,False,False,2019-08-16
1566172800,False,2,False,False,False,False,False,False,False,2019-08-19
1566259200,False,False,False,False,False,False,False,False,False,2019-08-20
1566345600,False,False,False,False,False,False,False,False,False,2019-08-21
1566432000,False,False,3,False,False,False,False,False,False,2019-08-22
1566518400,False,False,False,False,False,False,False,False,False,2019-08-23
1566604800,False,False,False,False,False,False,False,False,False,2019-08-24
1566777600,False,False,False,False,False,False,False,False,False,2019-08-26
1566864000,1,False,False,False,False,False,False,False,False,2019-08-27
1566950400,False,False,False,False,False,False,False,False,False,2019-08-28
1567123200,1,False,False,False,False,False,False,False,False,2019-08-30
1567209600,False,False,False,False,False,False,False,False,False,2019-08-31
1567296000,False,False,False,False,False,False,False,False,False,2019-09-01
1567382400,False,False,False,False,False,False,False,False,False,2019-09-02
1567468800,False,2,False,False,False,False,False,False,False,2019-09-03
1567555200,1,False,False,False,False,False,False,False,False,2019-09-04
1567728000,False,False,False,False,False,False,False,False,False,2019-09-06
1567814400,False,False,False,False,False,False,False,False,False,2019-09-07
1567900800,False,False,False,False,False,False,False,False,False,2019-09-08
1567987200,False,False,False,False,False,False,False,False,False,2019-09-09
1568073600,1,False,False,False,False,False,False,False,False,2019-09-10
1568160000,False,False,False,False,False,False,False,False,False,2019-09-11
1568332800,False,2,False,False,False,False,False,False,False,2019-09-13
1568592000,False,False,False,False,False,False,False,False,False,2019-09-16
1568678400,False,False,False,False,False,False,False,False,False,2019-09-17
1568764800,False,False,False,False,False,False,False,False,False,2019-09-18
1568851200,False,False,False,False,False,False,False,False,False,2019-09-19
1568937600,False,False,False,False,False,False,False,False,False,2019-09-20
1569110400,False,False,False,False,False,False,False,False,False,2019-09-22
1569196800,False,False,3,False,False,False,False,False,False,2019-09-23
1569283200,False,False,False,False,False,False,False,False,False,2019-09-24
1569369600,False,False,False,False,False,False,False,False,False,2019-09-25
1569456000,False,False,False,False,False,False,False,False,False,2019-09-26
1569542400,False,False,False,False,False,False,False,False,False,2019-09-27
1569628800,False,2,False,False,False,False,False,False,False,2019-09-28
1569715200,False,False,False,False,False,False,False,False,False,2019-09-29
1569801600,False,False,3,False,False,False,False,False,False,2019-09-30
1569888000,False,False,False,False,False,False,False,False,False,2019-10-01
1569974400,1,False,False,False,False,False,False,False,False,2019-10-02
1570060800,False,False,False,False,False,False,False,False,False,2019-10-03
1570147200,False,False,False,False,False,False,False,False,False,2019-10-04
1570233600,False,False,False,False,False,False,False,False,False,2019-10-05
1570320000,False,False,False,False,False,False,False,False,False,2019-10-06
1570406400,False,False,False,4,5,6,False,False,False,2019-10-07
1570492800,False,False,False,4,5,6,False,False,False,2019-10-08
1570579200,False,False,3,4,5,6,False,False,False,2019-10-09
1570665600,False,False,False,4,5,6,False,False,False,2019-10-10
1570752000,False,False,False,4,5,6,False,False,False,2019-10-11
1570838400,False,False,False,4,5,6,False,False,False,2019-10-12
1570924800,False,False,False,4,5,6,False,False,False,2019-10-13
1571011200,False,False,False,4,5,6,False,False,False,2019-10-14
1571097600,False,False,False,4,5,6,False,False,False,2019-10-15
1571184000,False,False,3,4,5,6,False,False,False,2019-10-16
1571270400,1,False,False,4,5,6,False,False,False,2019-10-17
1571356800,False,False,False,4,5,6,False,False,False,2019-10-18
1571443200,1,False,False,4,5,6,False,False,False,2019-10-19
1571529600,False,False,False,4,5,6,False,False,False,2019-10-20
1571616000,False,False,False,4,5,6,False,False,False,2019-10-21
1571702400,False,False,False,4,5,6,False,False,False,2019-10-22
1571788800,False,False,False,4,5,6,False,False,False,2019-10-23
1571875200,False,False,False,4,5,6,False,False,False,2019-10-24
1571961600,False,False,False,4,5,6,False,False,False,2019-10-25
1572048000,False,False,False,4,5,6,False,False,False,2019-10-26
1572134400,False,False,False,4,5,6,False,False,False,2019-10-27
1572220800,False,False,False,4,5,6,False,False,False,2019-10-28
1572307200,False,False,False,4,False,6,False,False,False,2019-10-29
1572393600,False,False,False,4,5,6,False,False,False,2019-10-30
1572480000,False,False,False,4,5,6,False,False,False,2019-10-31
1572566400,False,False,False,4,5,6,False,False,False,2019-11-01
1572652800,False,False,False,4,False,6,False,False,False,2019-11-02
1572739200,False,False,False,4,5,6,False,False,False,2019-11-03
1572825600,False,False,False,4,5,6,False,False,False,2019-11-04
1572912000,False,False,False,4,5,6,False,False,False,2019-11-05
1572998400,False,False,False,4,5,6,False,False,False,2019-11-06
1573084800,False,False,False,4,5,6,False,False,False,2019-11-07
1573171200,False,False,False,4,5,6,False,False,False,2019-11-08
1573257600,False,False,False,4,5,6,False,False,False,2019-11-09
1573344000,False,False,3,4,5,6,False,False,False,2019-11-10
1573430400,False,False,False,4,5,6,False,False,False,2019-11-11
1573516800,False,False,False,4,5,6,False,False,False,2019-11-12
1573603200,1,False,False,4,5,6,False,False,False,2019-11-13
1573689600,False,False,False,4,5,6,False,False,False,2019-11-14
1573776000,False,False,False,4,5,6,False,False,False,2019-11-15
