TS,DATE,NDVI RAW,NDVI filtered,NDVI clean,NDVI lowess
1526774400,2018-05-20,0.474,0.474,,
1526860800,2018-05-21,0.46,0.46,,
1527033600,2018-05-23,0.444,0.444,,
1527120000,2018-05-24,0.57,0.57,,
1527292800,2018-05-26,0.431,0.431,,
1527379200,2018-05-27,0.424,0.424,,
1527638400,2018-05-30,0.439,0.439,,
1527724800,2018-05-31,0.609,0.609,,
1527897600,2018-06-02,0.564,0.564,,
1528070400,2018-06-04,0.537,0.537,,
1528243200,2018-06-06,0.384,0.384,0.384,0.4667392274461985
1528329600,2018-06-07,0.368,0.368,0.368,0.46435041389289944
1528416000,2018-06-08,0.407,0.407,,
1528502400,2018-06-09,0.542,0.542,,
1528588800,2018-06-10,0.426,0.426,,
1528848000,2018-06-13,0.413,0.413,,
1528934400,2018-06-14,0.528,0.528,,
1529020800,2018-06-15,0.522,0.522,,
1529107200,2018-06-16,0.523,0.523,,
1529193600,2018-06-17,0.417,0.417,,
1529280000,2018-06-18,0.571,0.571,,
1529366400,2018-06-19,0.513,0.513,,
1529452800,2018-06-20,0.403,0.403,,
1529625600,2018-06-22,0.477,0.477,,
1529712000,2018-06-23,0.533,0.533,,
1529798400,2018-06-24,0.498,0.498,,
1529884800,2018-06-25,0.658,0.658,0.658,0.4408306876306274
1529971200,2018-06-26,0.438,0.438,,
1530057600,2018-06-27,0.509,0.509,,
1530144000,2018-06-28,0.529,0.529,,
1530230400,2018-06-29,0.479,0.479,,
1530403200,2018-07-01,0.493,0.493,,
1530489600,2018-07-02,0.566,0.566,,
1530576000,2018-07-03,0.443,0.443,,
1530662400,2018-07-04,0.549,0.549,,
1530748800,2018-07-05,0.427,0.427,,
1530835200,2018-07-06,0.433,0.433,,
1530921600,2018-07-07,0.528,0.528,,
1531008000,2018-07-08,0.405,0.405,,
1531094400,2018-07-09,0.553,0.553,,
1531180800,2018-07-10,0.435,0.435,,
1531267200,2018-07-11,0.41,0.41,,
1531353600,2018-07-12,0.418,0.418,,
1531699200,2018-07-16,0.495,0.495,,
1531785600,2018-07-17,0.444,0.444,,
1531872000,2018-07-18,0.537,0.537,,
1531958400,2018-07-19,0.392,0.392,,
1532044800,2018-07-20,0.446,0.446,,
1532390400,2018-07-24,0.357,0.357,0.357,0.4097960883775116
1532476800,2018-07-25,0.431,0.431,,
1532563200,2018-07-26,0.372,0.372,0.372,0.40827020254383584
1532649600,2018-07-27,0.571,0.571,,
1532736000,2018-07-28,0.499,0.499,,
1532822400,2018-07-29,0.426,0.426,,
1532908800,2018-07-30,0.491,0.491,,
1532995200,2018-07-31,0.426,0.426,,
1533081600,2018-08-01,0.505,0.505,,
1533427200,2018-08-05,0.413,0.413,,
1533513600,2018-08-06,0.379,0.379,0.379,0.393644735341588
1533600000,2018-08-07,0.416,0.416,,
1533945600,2018-08-11,0.397,0.397,,
1534032000,2018-08-12,0.451,0.451,,
1534291200,2018-08-15,0.451,0.451,,
1534377600,2018-08-16,0.412,0.412,,
1534550400,2018-08-18,0.464,0.464,,
1534636800,2018-08-19,0.483,0.483,,
1534723200,2018-08-20,0.393,0.393,,
1534809600,2018-08-21,0.489,0.489,,
1534896000,2018-08-22,0.427,0.427,,
1535155200,2018-08-25,0.416,0.416,,
1535328000,2018-08-27,0.496,0.496,,
1535414400,2018-08-28,0.477,0.477,,
1535500800,2018-08-29,0.358,0.358,0.358,0.3804514099854728
1535587200,2018-08-30,0.4,0.4,,
1535673600,2018-08-31,0.394,0.394,,
1535760000,2018-09-01,0.366,0.366,0.366,0.38298882649970584
1535932800,2018-09-03,0.42,0.42,,
1536019200,2018-09-04,0.512,0.512,,
1536105600,2018-09-05,0.441,0.441,,
1536192000,2018-09-06,0.375,0.375,0.375,0.39178446949447715
1536278400,2018-09-07,0.395,0.395,,
1536364800,2018-09-08,0.457,0.457,,
1536537600,2018-09-10,0.453,0.453,,
1536624000,2018-09-11,0.532,0.532,,
1536710400,2018-09-12,0.441,0.441,,
1536883200,2018-09-14,0.435,0.435,,
1536969600,2018-09-15,0.481,0.481,,
1537056000,2018-09-16,0.424,0.424,,
1537142400,2018-09-17,0.413,0.413,,
1537401600,2018-09-20,0.527,0.527,,
1537488000,2018-09-21,0.383,0.383,0.383,0.41575422022131236
1537574400,2018-09-22,0.406,0.406,,
1537660800,2018-09-23,0.402,0.402,,
1537747200,2018-09-24,0.395,0.395,,
1537833600,2018-09-25,0.484,0.484,,
1537920000,2018-09-26,0.406,0.406,,
1538006400,2018-09-27,0.379,0.379,0.379,0.4248668291317963
1538092800,2018-09-28,0.49,0.49,,
1538179200,2018-09-29,0.466,0.466,,
1538265600,2018-09-30,0.36,0.36,0.36,0.42962129461569903
1538438400,2018-10-02,0.391,0.391,,
1538524800,2018-10-03,0.404,0.404,,
1538611200,2018-10-04,0.502,0.502,,
1538870400,2018-10-07,0.396,0.396,,
1539129600,2018-10-10,0.368,0.368,0.368,0.4513640505534294
1539216000,2018-10-11,0.388,0.388,,
1539734400,2018-10-17,0.354,0.354,0.354,0.4653320378010158
1540512000,2018-10-26,0.397,0.397,,
1540598400,2018-10-27,0.485,0.485,,
1540684800,2018-10-28,0.429,0.429,,
1540771200,2018-10-29,0.47,0.47,,
1540857600,2018-10-30,0.461,0.461,,
1540944000,2018-10-31,0.533,0.533,,
1541030400,2018-11-01,0.472,0.472,,
1541116800,2018-11-02,0.556,0.556,,
1541203200,2018-11-03,0.444,0.444,,
1541289600,2018-11-04,0.393,0.393,,
1541462400,2018-11-06,0.495,0.495,,
1541548800,2018-11-07,0.395,0.395,,
1541635200,2018-11-08,0.492,0.492,,
1541721600,2018-11-09,0.522,0.522,,
1541894400,2018-11-11,0.394,0.394,,
1542067200,2018-11-13,0.517,0.517,,
1542412800,2018-11-17,0.484,0.484,,
1542585600,2018-11-19,0.495,0.495,,
1543017600,2018-11-24,0.44,0.44,,
1543190400,2018-11-26,0.504,0.504,,
1543363200,2018-11-28,0.436,0.436,,
1543536000,2018-11-30,0.617,0.617,0.617,0.55990825151936
1543881600,2018-12-04,0.448,0.448,,
1544400000,2018-12-10,0.57,0.57,,
1544745600,2018-12-14,0.605,0.605,,
1544832000,2018-12-15,0.52,0.52,,
1545004800,2018-12-17,0.488,0.488,,
1545264000,2018-12-20,0.828,,,
1545350400,2018-12-21,0.39,0.39,,
1545523200,2018-12-23,0.704,0.704,0.704,0.6389943186215882
1545609600,2018-12-24,0.588,0.588,,
1545696000,2018-12-25,0.713,0.713,0.713,0.6450373951801984
1545782400,2018-12-26,0.639,0.639,0.639,0.6488736805839445
1546300800,2019-01-01,0.684,0.684,0.684,0.663315957656579
1546560000,2019-01-04,0.615,0.615,0.615,0.6686117949526399
1546992000,2019-01-09,0.641,0.641,0.641,0.673340978273122
1547078400,2019-01-10,0.741,0.741,0.741,0.6740751867602429
1547164800,2019-01-11,0.545,0.545,,
1547251200,2019-01-12,0.692,0.692,0.692,0.6754803293139297
1547337600,2019-01-13,0.398,0.398,,
1547510400,2019-01-15,0.666,0.666,0.666,0.6775723328194372
1547769600,2019-01-18,0.529,0.529,,
1548028800,2019-01-21,0.565,0.565,,
1548115200,2019-01-22,0.562,0.562,,
1548201600,2019-01-23,0.633,0.633,0.633,0.6828448438486348
1548288000,2019-01-24,0.704,0.704,0.704,0.6834564448952722
1548374400,2019-01-25,0.591,0.591,,
1548460800,2019-01-26,0.802,,,
1548547200,2019-01-27,0.425,0.425,,
1548806400,2019-01-30,0.622,0.622,0.622,0.6868503502155184
1548892800,2019-01-31,0.611,0.611,,
1549065600,2019-02-02,0.711,0.711,0.711,0.6884090210661313
1549152000,2019-02-03,0.662,0.662,0.662,0.6889237244125122
1549238400,2019-02-04,0.734,0.734,0.734,0.6887752979010238
1549324800,2019-02-05,0.598,0.598,,
1549584000,2019-02-08,0.561,0.561,,
1549670400,2019-02-09,0.606,0.606,,
1549843200,2019-02-11,0.53,0.53,,
1550016000,2019-02-13,0.737,0.737,0.737,0.6930696771057657
1550361600,2019-02-17,0.664,0.664,0.664,0.6926968776793356
1550534400,2019-02-19,0.568,0.568,,
1550707200,2019-02-21,0.597,0.597,,
1550793600,2019-02-22,0.606,0.606,,
1550880000,2019-02-23,0.597,0.597,,
1550966400,2019-02-24,0.581,0.581,,
1551052800,2019-02-25,0.43,0.43,,
1551139200,2019-02-26,0.557,0.557,,
1551225600,2019-02-27,0.445,0.445,,
1551657600,2019-03-04,0.44,0.44,,
1551744000,2019-03-05,0.607,0.607,,
1551916800,2019-03-07,0.748,0.748,0.748,0.6797653344680791
1552003200,2019-03-08,0.754,0.754,0.754,0.6791076079635225
1552089600,2019-03-09,0.605,0.605,,
1552176000,2019-03-10,0.516,0.516,,
1552348800,2019-03-12,0.569,0.569,,
1552608000,2019-03-15,0.566,0.566,,
1552780800,2019-03-17,0.484,0.484,,
1552867200,2019-03-18,0.369,0.369,0.369,0.674862368476918
1552953600,2019-03-19,0.709,0.709,0.709,0.6741928289777476
1553040000,2019-03-20,0.654,0.654,0.654,0.6736856073471622
1553126400,2019-03-21,0.572,0.572,,
1553558400,2019-03-26,0.367,0.367,0.367,0.6662429700501297
1553644800,2019-03-27,0.587,0.587,,
1553731200,2019-03-28,0.645,0.645,0.645,0.6637660112086896
1553904000,2019-03-30,0.375,0.375,0.375,0.6616000982427989
1554163200,2019-04-02,0.361,0.361,0.361,0.6573573706429242
1554249600,2019-04-03,0.622,0.622,0.622,0.6562033997498904
1554336000,2019-04-04,0.639,0.639,0.639,0.6549230772221312
1554681600,2019-04-08,0.61,0.61,,
1554768000,2019-04-09,0.663,0.663,0.663,0.6380690510753398
1554854400,2019-04-10,0.414,0.414,,
1554940800,2019-04-11,0.628,0.628,0.628,0.630176215423201
1555027200,2019-04-12,0.505,0.505,,
1555113600,2019-04-13,0.575,0.575,,
1555459200,2019-04-17,0.524,0.524,,
1555545600,2019-04-18,0.421,0.421,,
1555632000,2019-04-19,0.575,0.575,,
1555718400,2019-04-20,0.559,0.559,,
1555891200,2019-04-22,0.401,0.401,,
1556064000,2019-04-24,0.531,0.531,,
1556236800,2019-04-26,0.503,0.503,,
1556323200,2019-04-27,0.537,0.537,,
1556409600,2019-04-28,0.678,0.678,0.678,0.5680862726444138
1556496000,2019-04-29,0.497,0.497,,
1556582400,2019-04-30,0.4,0.4,,
1556668800,2019-05-01,0.5,0.5,,
1556841600,2019-05-03,0.48,0.48,,
1556928000,2019-05-04,0.704,0.704,0.704,0.5473144281187999
1557014400,2019-05-05,0.572,0.572,,
1557100800,2019-05-06,0.504,0.504,,
1557273600,2019-05-08,0.573,0.573,,
1557446400,2019-05-10,0.491,0.491,,
1557532800,2019-05-11,0.636,0.636,0.636,0.5260655858072226
1557619200,2019-05-12,0.574,0.574,,
1557705600,2019-05-13,0.591,0.591,,
1557792000,2019-05-14,0.62,0.62,0.62,0.5175867436659977
1557878400,2019-05-15,0.535,0.535,,
1557964800,2019-05-16,0.606,0.606,,
1558051200,2019-05-17,0.461,0.461,,
1558137600,2019-05-18,0.531,0.531,,
1558224000,2019-05-19,0.508,0.508,,
1558310400,2019-05-20,0.586,0.586,,
1558396800,2019-05-21,0.509,0.509,,
1558483200,2019-05-22,0.477,0.477,,
1558569600,2019-05-23,0.354,0.354,0.354,0.49186985834039176
1558828800,2019-05-26,0.49,0.49,,
1558915200,2019-05-27,0.585,0.585,,
1559001600,2019-05-28,0.36,0.36,0.36,0.4790797894268391
1559088000,2019-05-29,0.57,0.57,,
1559174400,2019-05-30,0.478,0.478,,
1559260800,2019-05-31,0.48,0.48,,
1559347200,2019-06-01,0.508,0.508,,
1559433600,2019-06-02,0.428,0.428,,
1559520000,2019-06-03,0.409,0.409,,
1559606400,2019-06-04,0.409,0.409,,
1559692800,2019-06-05,0.403,0.403,,
1559865600,2019-06-07,0.494,0.494,,
1560038400,2019-06-09,0.374,0.374,0.374,0.4472478355901653
1560124800,2019-06-10,0.538,0.538,,
1560211200,2019-06-11,0.459,0.459,,
1560297600,2019-06-12,0.367,0.367,0.367,0.4438869781667704
1560384000,2019-06-13,0.533,0.533,,
1560470400,2019-06-14,0.359,0.359,0.359,0.4420847550939586
1560556800,2019-06-15,0.449,0.449,,
1560643200,2019-06-16,0.448,0.448,,
1560729600,2019-06-17,0.461,0.461,,
1560816000,2019-06-18,0.486,0.486,,
1560902400,2019-06-19,0.594,0.594,,
1560988800,2019-06-20,0.417,0.417,,
1561248000,2019-06-23,0.477,0.477,,
1561334400,2019-06-24,0.541,0.541,,
1561420800,2019-06-25,0.503,0.503,,
1561507200,2019-06-26,0.529,0.529,,
1561593600,2019-06-27,0.431,0.431,,
1561680000,2019-06-28,0.504,0.504,,
1562025600,2019-07-02,0.485,0.485,,
1562112000,2019-07-03,0.458,0.458,,
1562198400,2019-07-04,0.461,0.461,,
1562284800,2019-07-05,0.408,0.408,,
1562371200,2019-07-06,0.358,0.358,0.358,0.4101679012383046
1562544000,2019-07-08,0.435,0.435,,
1562630400,2019-07-09,0.419,0.419,,
1562716800,2019-07-10,0.466,0.466,,
1562803200,2019-07-11,0.366,0.366,0.366,0.40611266991594447
1563062400,2019-07-14,0.596,0.596,,
1563235200,2019-07-16,0.475,0.475,,
1563321600,2019-07-17,0.391,0.391,,
1563494400,2019-07-19,0.409,0.409,,
1563753600,2019-07-22,0.385,0.385,0.385,0.3959672169536329
1563840000,2019-07-23,0.534,0.534,,
1563926400,2019-07-24,0.428,0.428,,
1564012800,2019-07-25,0.501,0.501,,
1564099200,2019-07-26,0.456,0.456,,
1564185600,2019-07-27,0.46,0.46,,
1564358400,2019-07-29,0.409,0.409,,
1564444800,2019-07-30,0.554,0.554,,
1564531200,2019-07-31,0.462,0.462,,
1564617600,2019-08-01,0.482,0.482,,
1564876800,2019-08-04,0.424,0.424,,
1565049600,2019-08-06,0.571,0.571,,
1565136000,2019-08-07,0.431,0.431,,
1565222400,2019-08-08,0.448,0.448,,
1565654400,2019-08-13,0.419,0.419,,
1565740800,2019-08-14,0.384,0.384,0.384,0.3921770820936536
1565913600,2019-08-16,0.401,0.401,,
1566172800,2019-08-19,0.424,0.424,,
1566259200,2019-08-20,0.419,0.419,,
1566345600,2019-08-21,0.464,0.464,,
1566432000,2019-08-22,0.55,0.55,,
1566518400,2019-08-23,0.401,0.401,,
1566604800,2019-08-24,0.398,0.398,,
1566777600,2019-08-26,0.434,0.434,,
1566864000,2019-08-27,0.373,0.373,0.373,0.3984018404210333
1566950400,2019-08-28,0.443,0.443,,
1567123200,2019-08-30,0.356,0.356,0.356,0.40168940713824725
1567209600,2019-08-31,0.413,0.413,,
1567296000,2019-09-01,0.441,0.441,,
1567382400,2019-09-02,0.496,0.496,,
1567468800,2019-09-03,0.426,0.426,,
1567555200,2019-09-04,0.379,0.379,0.379,0.4069662236625015
1567728000,2019-09-06,0.469,0.469,,
1567814400,2019-09-07,0.45,0.45,,
1567900800,2019-09-08,0.483,0.483,,
1567987200,2019-09-09,0.543,0.543,,
1568073600,2019-09-10,0.385,0.385,0.385,0.41339415841635474
1568160000,2019-09-11,0.467,0.467,,
1568332800,2019-09-13,0.399,0.399,,
1568592000,2019-09-16,0.407,0.407,,
1568678400,2019-09-17,0.478,0.478,,
1568764800,2019-09-18,0.48,0.48,,
1568851200,2019-09-19,0.396,0.396,,
1568937600,2019-09-20,0.411,0.411,,
1569110400,2019-09-22,0.408,0.408,,
1569196800,2019-09-23,0.556,0.556,,
1569283200,2019-09-24,0.42,0.42,,
1569369600,2019-09-25,0.538,0.538,,
1569456000,2019-09-26,0.478,0.478,,
1569542400,2019-09-27,0.462,0.462,,
1569628800,2019-09-28,0.454,0.454,,
1569715200,2019-09-29,0.472,0.472,,
1569888000,2019-10-01,0.391,0.391,,
1569974400,2019-10-02,0.627,0.627,0.627,0.4473669583550256
1570060800,2019-10-03,0.412,0.412,,
1570147200,2019-10-04,0.485,0.485,,
1570233600,2019-10-05,0.496,0.496,,
1570320000,2019-10-06,0.475,0.475,,
1570492800,2019-10-08,0.42,0.42,,
1570579200,2019-10-09,0.557,0.557,,
1570665600,2019-10-10,0.439,0.439,,
1570924800,2019-10-13,0.388,0.388,,
1571011200,2019-10-14,0.504,0.504,,
1571097600,2019-10-15,0.442,0.442,,
1571270400,2019-10-17,0.386,0.386,0.386,0.4727910305711352
1571443200,2019-10-19,0.361,0.361,0.361,0.47587690091620816
1571702400,2019-10-22,0.436,0.436,,
1571875200,2019-10-24,0.451,0.451,,
1571961600,2019-10-25,0.478,0.478,,
1572134400,2019-10-27,0.511,0.511,,
1572480000,2019-10-31,0.437,0.437,,
1572739200,2019-11-03,0.554,0.554,,
1572825600,2019-11-04,0.477,0.477,,
1572912000,2019-11-05,0.484,0.484,,
1572998400,2019-11-06,0.544,0.544,,
1573084800,2019-11-07,0.403,0.403,,
1573171200,2019-11-08,0.481,0.481,,
1573257600,2019-11-09,0.484,0.484,,
1573344000,2019-11-10,0.517,0.517,,
1573430400,2019-11-11,0.444,0.444,,
1573516800,2019-11-12,0.531,0.531,,
1573603200,2019-11-13,0.372,0.372,0.372,0.5177755661393137
1573689600,2019-11-14,0.414,0.414,,
1573862400,2019-11-16,0.462,0.462,,
1573948800,2019-11-17,0.574,0.574,,
1574035200,2019-11-18,0.48,0.48,,
1574121600,2019-11-19,0.657,0.657,0.657,0.5278773976085515
1574208000,2019-11-20,0.42,0.42,,
1574380800,2019-11-22,0.445,0.445,,
1574467200,2019-11-23,0.45,0.45,,
1574553600,2019-11-24,0.49,0.49,,
1574726400,2019-11-26,0.488,0.488,,
1574812800,2019-11-27,0.409,0.409,,
1574899200,2019-11-28,0.566,0.566,,
1574985600,2019-11-29,0.497,0.497,,
1575072000,2019-11-30,0.41,0.41,,
1575244800,2019-12-02,0.443,0.443,,
1575417600,2019-12-04,0.436,0.436,,
1575676800,2019-12-07,0.448,0.448,,
1575763200,2019-12-08,0.515,0.515,,
1576281600,2019-12-14,0.432,0.432,,
1576454400,2019-12-16,0.523,0.523,,
1576540800,2019-12-17,0.534,0.534,,
1576627200,2019-12-18,0.527,0.527,,
1576713600,2019-12-19,0.575,0.575,,
1576800000,2019-12-20,0.479,0.479,,
1576886400,2019-12-21,0.684,0.684,0.684,0.5874147247384388
1576972800,2019-12-22,0.508,0.508,,
1577059200,2019-12-23,0.419,0.419,,
1577145600,2019-12-24,0.481,0.481,,
1577664000,2019-12-30,0.486,0.486,,
1577750400,2019-12-31,0.481,0.481,,
1578096000,2020-01-04,0.408,0.408,,
1578268800,2020-01-06,0.722,0.722,0.722,0.6313629674714762
1578355200,2020-01-07,0.483,0.483,,
1578614400,2020-01-10,0.379,0.379,0.379,0.6443840216710098
1578700800,2020-01-11,0.555,0.555,,
1578960000,2020-01-14,0.597,0.597,,
1579046400,2020-01-15,0.662,0.662,0.662,0.6586672241196444
1579305600,2020-01-18,0.498,0.498,,
1579737600,2020-01-23,0.585,0.585,,
1579824000,2020-01-24,0.353,0.353,0.353,0.6715049093840252
1579910400,2020-01-25,0.59,0.59,,
1579996800,2020-01-26,0.538,0.538,,
1580083200,2020-01-27,0.389,0.389,,
1580169600,2020-01-28,0.505,0.505,,
1580256000,2020-01-29,0.492,0.492,,
1580342400,2020-01-30,0.562,0.562,,
1580428800,2020-01-31,0.366,0.366,0.366,0.6789282374992867
1580688000,2020-02-03,0.643,0.643,0.643,0.6798481507616608
1580774400,2020-02-04,0.408,0.408,,
1580860800,2020-02-05,0.688,0.688,0.688,0.6800973290481517
1580947200,2020-02-06,0.614,0.614,0.614,0.6802496912685233
1581552000,2020-02-13,0.598,0.598,,
1581724800,2020-02-15,0.572,0.572,,
1581811200,2020-02-16,0.705,0.705,0.705,0.6801425669961451
1581984000,2020-02-18,0.598,0.598,,
1582156800,2020-02-20,0.543,0.543,,
1582934400,2020-02-29,0.677,0.677,0.677,0.679111003995661
1583020800,2020-03-01,0.746,0.746,0.746,0.67909618377564
1583193600,2020-03-03,0.779,0.779,0.779,0.6788856846482483
1583280000,2020-03-04,0.635,0.635,0.635,0.6788986662239005
1583539200,2020-03-07,0.627,0.627,0.627,0.6790497688999345
1583625600,2020-03-08,0.723,0.723,0.723,0.6791289168890627
1583712000,2020-03-09,0.467,0.467,,
1583798400,2020-03-10,0.437,0.437,,
1583884800,2020-03-11,0.551,0.551,,
1583971200,2020-03-12,0.711,0.711,0.711,0.6785661717254138
1584316800,2020-03-16,0.727,0.727,0.727,0.6767606668138646
1584662400,2020-03-20,0.659,0.659,0.659,0.6753021980807551
1584835200,2020-03-22,0.63,0.63,0.63,0.6739166727503721
1584921600,2020-03-23,0.501,0.501,,
1585180800,2020-03-26,0.587,0.587,,
1585353600,2020-03-28,0.406,0.406,,
1585526400,2020-03-30,0.535,0.535,,
1585785600,2020-04-02,0.485,0.485,,
1585872000,2020-04-03,0.551,0.551,,
1586044800,2020-04-05,0.418,0.418,,
1586131200,2020-04-06,0.594,0.594,,
1586217600,2020-04-07,0.657,0.657,0.657,0.6542307825998069
1586649600,2020-04-12,0.562,0.562,,
1586736000,2020-04-13,0.642,0.642,0.642,0.6450288284183056
1586822400,2020-04-14,0.686,0.686,0.686,0.6435481500221252
1586908800,2020-04-15,0.631,0.631,0.631,0.6419079462914783
1587168000,2020-04-18,0.776,0.776,0.776,0.6368934818829916
1587254400,2020-04-19,0.59,0.59,,
1587340800,2020-04-20,0.66,0.66,0.66,0.6331193909717313
1587427200,2020-04-21,0.511,0.511,,
1587513600,2020-04-22,0.508,0.508,,
1587859200,2020-04-26,0.615,0.615,0.615,0.6203225532602116
1587945600,2020-04-27,0.353,0.353,0.353,0.6178795102535177
1588032000,2020-04-28,0.539,0.539,,
1588204800,2020-04-30,0.399,0.399,,
1588291200,2020-05-01,0.521,0.521,,
1588377600,2020-05-02,0.458,0.458,,
1588464000,2020-05-03,0.487,0.487,,
1588550400,2020-05-04,0.699,0.699,0.699,0.5973219273829109
1588809600,2020-05-07,0.519,0.519,,
1588896000,2020-05-08,0.535,0.535,,
1589068800,2020-05-10,0.5,0.5,,
1589155200,2020-05-11,0.629,0.629,0.629,0.5752814972095872
1589241600,2020-05-12,0.489,0.489,,
1589328000,2020-05-13,0.379,0.379,0.379,0.5688076349945282
1589414400,2020-05-14,0.47,0.47,,
1589587200,2020-05-16,0.53,0.53,,
1589673600,2020-05-17,0.514,0.514,,
1589760000,2020-05-18,0.452,0.452,,
1589846400,2020-05-19,0.452,0.452,,
1589932800,2020-05-20,0.461,0.461,,
1590019200,2020-05-21,0.434,0.434,,
1590105600,2020-05-22,0.43,0.43,,
1590278400,2020-05-24,0.549,0.549,,
1590451200,2020-05-26,0.515,0.515,,
1590537600,2020-05-27,0.608,0.608,,
1590624000,2020-05-28,0.507,0.507,,
1590710400,2020-05-29,0.376,0.376,0.376,0.523882363776797
1590796800,2020-05-30,0.435,0.435,,
1590883200,2020-05-31,0.572,0.572,,
1590969600,2020-06-01,0.494,0.494,,
1591142400,2020-06-03,0.403,0.403,,
1591228800,2020-06-04,0.473,0.473,,
1591315200,2020-06-05,0.605,0.605,,
1591401600,2020-06-06,0.434,0.434,,
1591488000,2020-06-07,0.514,0.514,,
1591574400,2020-06-08,0.474,0.474,,
1591660800,2020-06-09,0.485,0.485,,
1591747200,2020-06-10,0.506,0.506,,
1591833600,2020-06-11,0.476,0.476,,
1591920000,2020-06-12,0.52,0.52,,
1592006400,2020-06-13,0.483,0.483,,
1592092800,2020-06-14,0.611,0.611,,
1592265600,2020-06-16,0.49,0.49,,
1592352000,2020-06-17,0.434,0.434,,
1592438400,2020-06-18,0.41,0.41,,
1592697600,2020-06-21,0.394,0.394,,
1592784000,2020-06-22,0.436,0.436,,
1592870400,2020-06-23,0.513,0.513,,
1593043200,2020-06-25,0.54,0.54,,
1593129600,2020-06-26,0.547,0.547,,
1593648000,2020-07-02,0.414,0.414,,
1593734400,2020-07-03,0.557,0.557,,
